,pop_2022,gini,EPI.new,HLT.new,AIR.new,HAD.new,PMD.new,OZD.new,NOE.new,SOE.new,COE.new,VOE.new,H2O.new,USD.new,UWD.new,HMT.new,PBD.new,WMG.new,MSW.new,REC.new,OCP.new,ECO.new,BDH.new,TBN.new,TBG.new,MPA.new,PAR.new,SHI.new,SPI.new,BHV.new,ECS.new,TCL.new,GRL.new,WTL.new,FSH.new,FSS.new,RMS.new,FTD.new,ACD.new,SDA.new,NXA.new,AGR.new,SPU.new,SNM.new,WRS.new,WWT.new,PCC.new,CCH.new,CDA.new,CHA.new,FGA.new,NDA.new,BCA.new,GHN.new,LCB.new,GIB.new,GHP.new,clusters
46,5903037,27.8,77.9,85.5,80.5,100.0,74.6,45.8,24.1,66.4,65.2,81.2,97.5,99.9,95.8,100.0,100.0,68.3,99.4,35.4,39.1,61.3,76.9,84.8,84.8,100.0,37.5,93.5,76.0,34.4,16.4,10.3,41.8,27.1,10.9,17.9,5.1,9.5,100.0,100.0,100.0,75.7,78.4,73.0,100.0,100.0,92.4,92.4,100.0,57.5,100.0,67.0,100.0,100.0,72.0,88.6,34.4,0
47,11228821,40.925,42.2,33.0,33.5,37.7,26.4,67.1,20.5,57.3,62.5,29.6,39.0,44.7,35.2,29.5,29.5,18.2,21.1,11.6,18.9,51.8,80.7,91.5,99.0,100.0,49.6,64.8,51.2,38.5,16.9,9.5,49.2,29.0,51.4,78.5,24.3,10.149999999999999,54.9,54.3,55.5,23.3,22.4,24.2,5.8,5.8,36.5,36.5,32.6,34.1,61.4,51.9,56.2,33.1,44.7,66.1,56.9,0
48,44903225,27.6,29.6,42.0,39.4,78.4,12.1,35.6,8.2,27.6,39.9,30.7,53.3,59.6,49.1,38.3,38.3,32.0,53.2,11.0,10.5,31.6,22.7,7.1,29.2,0.2,8.0,80.8,74.4,59.7,23.7,5.1,58.4,100.0,18.5,31.7,12.4,9.3,70.8,95.9,45.7,63.3,81.8,44.8,33.1,33.1,20.9,20.9,18.8,36.1,76.5,46.3,63.9,8.6,13.3,23.1,40.6,0
49,18001000,45.94,46.5,46.9,44.1,49.7,38.8,69.8,27.2,69.9,47.8,14.5,50.3,55.6,46.7,62.3,62.3,38.5,49.3,28.0,27.5,49.2,75.2,91.0,77.4,100.0,43.1,74.4,40.2,49.6,25.8,21.0,37.0,43.9,19.2,22.7,15.7,10.149999999999999,79.9,100.0,59.7,23.1,17.1,29.2,0.0,0.0,43.2,43.2,41.2,58.5,60.2,99.9,77.9,30.7,62.4,50.7,55.2,0
50,110990103,31.9,35.5,31.5,34.6,84.4,0.0,26.8,0.9,4.6,15.1,39.0,36.7,36.7,36.7,13.1,13.1,19.8,24.2,26.6,4.3,43.7,42.5,75.4,42.4,10.3,18.9,97.0,41.4,63.5,55.1,48.3,100.0,51.3,10.6,17.2,8.1,5.2,73.8,84.5,63.2,38.6,24.2,53.0,42.0,42.0,28.5,28.5,33.4,53.4,71.6,63.8,51.9,8.2,0.0,49.9,59.2,2
51,3684032,36.125,31.7,17.5,19.3,10.5,21.0,32.8,34.9,65.2,39.9,22.4,6.4,6.3,6.4,37.8,37.8,15.3,0.1,6.8,54.4,30.6,8.8,0.0,0.0,0.0,11.9,97.3,18.2,34.6,90.1,100.0,69.5,51.5,22.7,41.9,3.5,10.149999999999999,58.1,56.0,60.1,14.9,7.6,22.3,0.0,0.0,40.4,40.4,23.4,36.6,61.4,61.1,63.0,55.3,27.4,31.4,77.5,0
52,47615034,34.63333333,56.6,78.1,74.0,80.8,79.6,40.2,21.3,44.1,63.0,45.5,96.9,100.0,94.8,70.5,70.5,61.4,94.0,27.7,29.7,60.3,85.8,100.0,100.0,100.0,51.7,90.2,80.8,32.8,13.4,8.6,33.6,21.8,16.4,20.3,21.3,5.0,100.0,100.0,100.0,31.8,27.3,36.2,91.1,91.1,41.3,41.3,52.7,50.3,100.0,67.6,100.0,16.6,25.6,53.6,38.1,0
53,1344768,30.6,61.4,71.8,74.6,59.8,93.2,76.2,25.8,37.9,59.1,72.0,61.9,66.1,59.2,86.5,86.5,66.7,90.3,39.1,47.2,65.0,86.0,100.0,100.0,100.0,42.0,78.3,86.6,49.0,15.2,3.0,36.4,67.3,40.8,89.2,10.2,17.9,100.0,100.0,100.0,61.8,71.8,51.8,70.4,70.4,52.0,52.0,55.0,44.1,70.3,64.6,88.3,47.9,39.8,72.1,10.4,0
54,123379924,35.0,31.8,25.3,33.7,10.7,52.2,35.9,30.2,70.6,24.4,13.0,11.0,10.6,11.3,35.2,35.2,5.0,1.0,12.8,36.0,45.6,59.2,77.3,64.6,7.8,30.2,95.5,52.6,39.6,27.6,25.1,40.5,29.2,19.2,30.1,13.6,10.149999999999999,43.6,50.8,36.3,56.9,60.4,53.3,0.1,0.1,19.9,19.9,0.0,27.1,59.0,38.8,52.3,14.8,48.2,95.3,86.2,2
55,5556880,27.36666667,76.5,93.4,93.5,100.0,100.0,79.6,13.1,68.6,64.5,77.6,100.0,100.0,100.0,100.0,100.0,69.6,98.3,35.4,46.5,62.0,71.1,73.3,73.4,100.0,26.2,61.8,70.3,60.8,20.1,4.6,100.0,33.2,42.4,73.9,11.0,10.149999999999999,100.0,100.0,100.0,62.7,73.1,52.4,100.0,100.0,83.6,83.6,88.7,72.5,92.0,95.5,100.0,88.4,49.1,70.5,18.5,0
56,929766,30.7,31.3,36.3,30.3,22.6,22.7,78.1,76.2,64.1,100.0,50.0,34.7,38.8,32.0,76.1,76.1,34.0,36.2,16.1,47.6,21.0,16.4,14.4,9.0,9.5,0.0,88.7,7.1,72.3,22.7,22.7,47.150000000000006,51.3,32.3,49.6,15.0,10.149999999999999,46.9,37.3,56.5,11.1,30.0,11.1,3.9,3.9,40.0,40.0,0.0,100.0,61.4,100.0,92.1,60.1,25.9,34.0,54.1,0
57,67935660,31.43333333,62.5,83.9,82.0,100.0,78.4,61.5,18.1,60.1,56.7,57.1,96.3,100.0,93.8,83.1,83.1,63.8,96.9,31.6,29.6,64.0,86.5,100.0,100.0,100.0,60.0,88.7,72.5,36.6,21.5,15.7,50.9,26.7,19.5,30.1,15.3,11.3,100.0,100.0,100.0,49.5,33.8,65.2,88.0,88.0,49.5,49.5,66.1,67.1,91.9,73.7,100.0,16.3,77.3,57.4,38.7,0
58,114164,40.1,37.4,31.9,31.6,17.4,22.2,100.0,100.0,100.0,95.8,100.0,35.5,39.4,33.0,40.9,40.9,14.9,2.8,15.2,39.1,29.4,3.6,0.0,0.0,0.1,2.9,85.7,0.0,37.3,100.0,100.0,47.150000000000006,51.3,0.0,0.0,13.6,10.149999999999999,50.5,34.2,66.9,19.4,30.0,19.4,6.6,6.6,49.2,49.2,14.1,32.4,61.4,48.1,79.8,89.8,45.3,0.0,71.3,0
59,2388992,38.0,49.7,29.4,25.7,42.1,5.8,52.6,49.9,71.0,42.3,8.0,27.7,28.4,27.2,53.4,53.4,30.5,28.1,22.4,43.5,53.3,85.1,89.9,95.2,100.0,45.2,96.6,87.4,65.9,37.7,28.3,31.3,100.0,7.0,2.6,12.8,5.2,66.1,73.1,59.2,26.2,31.8,20.6,0.0,0.0,56.3,56.3,50.3,88.0,60.6,49.7,65.2,56.2,26.3,81.2,34.8,0
60,66971411,33.03333333,77.7,83.9,78.6,100.0,71.0,68.3,10.8,48.6,62.0,71.5,100.0,100.0,100.0,93.6,93.6,62.6,96.0,34.2,24.4,62.3,81.5,98.4,97.9,100.0,53.1,92.1,31.8,36.8,23.6,11.1,64.8,57.8,17.0,31.1,8.9,9.2,100.0,100.0,100.0,45.0,35.8,54.3,99.0,99.0,91.5,91.5,97.5,71.8,82.4,71.0,100.0,100.0,55.3,84.7,38.5,0
61,3712502,35.25,39.1,37.5,27.9,29.2,23.1,40.0,30.3,44.9,61.9,36.7,51.7,50.8,52.3,49.3,49.3,43.1,49.5,19.6,53.7,35.7,40.4,64.3,64.9,0.0,26.6,95.4,25.4,38.7,51.2,54.4,41.5,41.6,13.2,30.1,9.6,17.8,17.3,34.5,0.0,22.0,27.1,16.9,46.6,46.6,43.6,43.6,26.7,54.9,100.0,72.5,44.1,43.2,98.5,52.5,50.8,0
62,33475870,43.5,27.7,20.5,15.3,17.8,6.9,31.4,39.0,62.1,32.8,18.9,20.9,21.5,20.4,54.6,54.6,13.6,4.9,13.3,31.5,34.7,52.9,76.9,82.8,1.1,37.5,84.5,77.2,38.1,10.3,1.8,16.5,55.3,12.8,13.1,10.3,15.8,65.3,73.0,57.7,22.1,3.1,41.0,3.0,3.0,23.8,23.8,11.6,2.9,59.6,45.3,52.1,29.6,5.0,40.9,90.0,0
63,13859341,29.6,31.6,19.5,21.0,6.3,29.6,32.2,33.3,61.7,24.9,4.9,11.3,11.7,11.0,32.3,32.3,18.9,3.0,23.9,45.9,38.7,60.6,99.7,88.2,0.0,54.0,83.2,59.8,48.4,13.9,0.0,11.4,100.0,22.0,43.4,11.3,8.2,47.6,58.2,37.1,31.2,27.3,35.0,0.0,0.0,30.0,30.0,23.5,16.3,61.4,26.4,57.6,35.0,0.0,59.7,72.6,0
64,2705992,38.8,36.4,21.3,20.7,10.6,24.0,35.6,37.8,28.5,49.1,31.7,19.2,19.6,19.0,36.5,36.5,14.5,0.6,13.0,43.7,34.6,42.2,42.8,90.8,0.0,34.1,90.2,34.9,28.7,28.5,14.2,100.0,42.5,12.5,30.1,7.3,19.3,58.2,61.1,55.4,36.4,36.7,36.1,7.9,7.9,46.5,46.5,17.9,42.6,61.4,73.1,53.6,67.4,77.9,43.2,96.6,0
65,2105566,34.8,40.2,16.6,19.4,6.6,24.2,31.3,45.2,51.1,45.9,14.2,6.8,7.0,6.6,28.0,28.0,14.3,0.4,10.1,46.2,51.2,76.2,100.0,100.0,53.1,51.8,69.5,81.6,48.3,28.3,4.4,100.0,100.0,33.0,72.9,5.7,16.8,62.9,58.2,67.7,34.1,40.7,27.5,0.0,0.0,40.5,40.5,18.1,30.5,61.4,56.7,62.6,63.4,0.0,48.7,82.8,0
66,1674908,36.125,44.8,29.5,22.9,32.7,7.5,39.3,59.2,65.1,48.4,16.9,33.2,38.6,29.6,39.5,39.5,46.5,49.5,23.9,63.1,44.1,62.5,100.0,100.0,1.9,31.8,82.2,70.0,61.0,29.1,18.1,100.0,24.6,21.9,32.5,22.5,7.6,69.8,66.6,72.9,25.4,22.7,28.1,1.2,1.2,53.6,53.6,58.9,55.3,61.4,87.5,83.4,52.6,33.2,18.3,19.0,0
67,10566531,33.2,56.2,71.5,62.0,83.4,51.4,46.2,25.0,36.5,59.8,45.6,98.2,95.4,100.0,68.6,68.6,59.9,90.5,22.4,36.3,53.9,69.1,100.0,100.0,40.5,33.7,89.7,68.8,33.5,28.1,23.5,45.1,38.5,15.6,4.5,34.5,5.8,78.7,80.2,77.1,38.9,25.1,52.6,81.7,81.7,50.8,50.8,55.8,62.5,78.1,96.1,100.0,33.9,74.1,43.8,32.5,0
68,125438,36.125,47.9,45.0,43.5,53.9,22.5,84.3,79.1,86.5,89.8,91.6,47.1,51.2,44.4,41.3,41.3,51.1,59.5,15.1,70.4,33.1,29.0,48.1,14.6,1.2,67.1,85.7,12.5,43.8,35.8,25.1,100.0,51.3,14.6,30.1,14.6,10.149999999999999,87.4,100.0,74.9,28.9,30.0,28.9,15.1,15.1,65.7,65.7,40.7,42.6,76.7,84.0,72.6,90.9,100.0,58.7,61.5,0
69,17357886,48.3,28.0,28.1,29.1,21.7,33.3,62.8,18.7,38.6,32.6,1.1,28.3,29.9,27.2,30.1,30.1,20.6,21.8,10.4,28.4,29.0,41.3,76.7,50.6,0.2,50.1,0.0,29.9,42.2,12.3,4.2,29.9,43.8,25.5,50.7,13.7,8.4,33.5,37.3,29.7,23.7,18.7,28.7,6.8,6.8,26.7,26.7,12.2,23.8,60.1,51.4,37.7,30.6,49.7,28.0,70.7,0
70,808726,45.1,38.5,32.3,32.1,39.0,10.7,100.0,87.5,97.0,81.5,21.2,35.3,39.4,32.6,24.4,24.4,33.7,35.2,23.0,41.5,40.2,46.1,48.9,56.5,0.0,81.6,94.5,36.1,69.0,31.5,30.0,37.0,34.8,14.6,18.7,10.5,10.149999999999999,81.2,100.0,62.4,52.6,64.9,40.2,0.0,0.0,40.0,40.0,25.1,25.4,61.4,67.7,71.5,56.0,31.4,38.0,37.0,0
71,10432860,48.55,36.5,30.0,31.3,19.5,39.6,38.1,31.7,54.5,52.6,0.0,31.8,33.2,30.9,20.2,20.2,28.4,35.3,10.3,32.8,40.9,60.7,77.5,77.9,43.8,56.2,24.7,51.0,44.3,22.7,3.6,59.8,100.0,26.8,40.1,10.8,30.2,51.1,66.5,35.6,24.2,20.9,27.5,3.1,3.1,35.0,35.0,28.1,32.3,61.4,44.0,39.5,39.1,27.7,43.1,71.0,0
72,3854000,29.36666667,60.2,55.7,45.8,58.0,39.1,41.6,20.8,40.4,50.3,35.4,70.3,80.7,63.3,74.2,74.2,55.3,77.3,20.0,46.7,65.6,81.5,100.0,100.0,79.4,47.8,89.0,90.1,33.5,34.4,20.8,50.4,100.0,26.0,59.2,4.0,11.7,100.0,100.0,100.0,68.9,72.4,65.4,69.0,69.0,56.6,56.6,56.1,70.1,74.6,78.2,100.0,49.9,46.1,58.0,40.9,0
73,11584996,41.1,26.1,21.1,28.2,8.0,40.3,39.7,29.1,75.2,54.9,32.4,14.1,14.4,13.9,11.7,11.7,9.4,4.5,9.1,19.5,26.9,35.4,43.6,58.6,6.9,40.4,44.4,14.0,37.3,20.4,9.8,64.3,40.1,33.5,53.2,13.8,10.149999999999999,19.8,10.8,28.8,15.7,0.0,31.4,7.1,7.1,27.9,27.9,4.4,34.7,61.4,57.5,55.2,44.0,10.2,26.8,88.8,0
74,9683505,29.76666667,55.1,47.6,38.2,43.5,35.3,35.8,18.5,30.4,53.1,48.8,62.2,64.7,60.6,67.4,67.4,43.4,49.6,31.0,36.0,65.0,78.0,100.0,100.0,7.8,33.1,88.6,84.4,25.2,28.0,11.1,57.2,100.0,19.2,30.1,13.6,10.149999999999999,100.0,100.0,100.0,53.0,32.9,73.1,55.3,55.3,48.1,48.1,49.6,90.0,60.8,46.3,100.0,31.8,41.8,60.4,37.2,0
75,275501339,37.88,28.2,25.3,21.5,23.4,19.6,36.3,17.9,20.7,17.4,12.2,28.5,33.9,24.9,34.0,34.0,29.5,51.4,15.2,0.0,34.1,51.2,66.2,83.3,29.6,15.9,47.1,42.6,51.5,13.6,8.2,46.0,51.3,16.3,35.4,5.6,5.7,43.9,48.5,39.3,36.7,21.6,51.8,0.0,0.0,23.2,23.2,27.4,21.7,93.0,43.2,54.3,0.0,56.2,53.2,55.1,2
76,1417173173,34.65,18.9,12.5,7.8,18.6,0.0,0.0,3.3,9.5,0.0,19.4,19.5,21.4,18.3,20.6,20.6,12.9,17.0,17.8,0.0,19.3,5.8,1.2,2.1,0.3,0.5,86.0,0.3,30.5,25.0,17.2,35.1,62.0,24.5,54.0,11.5,3.5,54.4,51.5,57.4,40.0,45.3,34.7,2.2,2.2,21.7,21.7,17.6,48.0,64.2,60.7,100.0,0.0,17.4,65.9,66.8,1
77,5086988,30.2,57.4,88.3,89.1,100.0,88.0,84.0,34.4,59.6,71.0,84.7,97.4,93.5,100.0,81.8,81.8,67.9,93.9,42.4,41.4,50.9,59.6,82.9,82.9,21.3,42.5,96.9,72.7,40.2,17.4,7.8,56.4,35.8,18.2,25.9,13.1,14.9,95.4,100.0,90.7,48.7,50.0,47.3,87.0,87.0,48.2,48.2,53.1,38.5,87.1,65.7,100.0,32.9,55.9,100.0,17.5,0
78,88550570,41.45,34.5,41.9,41.6,82.2,17.2,31.6,0.0,7.4,6.9,22.0,53.7,60.9,48.8,26.9,26.9,28.7,39.2,16.8,19.4,40.6,27.3,40.9,35.2,1.2,10.6,95.8,27.3,44.8,67.0,62.6,60.4,100.0,23.4,38.7,5.9,26.1,89.4,100.0,78.8,47.7,61.6,33.8,3.7,3.7,24.0,24.0,28.2,20.3,91.8,87.3,100.0,0.0,87.8,9.7,20.1,0
79,44496122,29.5,27.8,35.0,31.8,75.2,0.0,42.7,4.0,12.0,19.7,22.9,49.7,55.5,45.9,29.1,29.1,21.1,23.9,15.4,36.0,41.6,28.3,8.6,49.8,7.8,4.3,98.1,17.8,50.6,70.2,77.7,48.0,47.6,19.2,30.1,13.6,10.149999999999999,56.3,53.1,59.5,51.4,65.3,37.4,13.1,13.1,8.8,8.8,1.9,0.0,74.6,55.7,92.3,0.7,14.2,9.7,26.6,0
80,381900,26.1,62.8,94.7,96.0,100.0,100.0,65.8,63.8,84.5,73.7,95.6,100.0,100.0,100.0,95.1,95.1,73.9,91.9,55.5,56.4,53.4,57.0,81.0,81.0,4.0,53.6,100.0,44.8,74.0,77.4,14.5,65.2,89.6,19.2,24.2,22.9,8.1,95.8,91.5,100.0,18.5,30.0,18.5,15.3,15.3,56.4,56.4,49.1,50.3,68.7,60.9,100.0,62.4,45.3,66.2,16.4,0
81,9550600,38.6,48.2,76.0,68.0,99.8,56.9,44.0,0.0,0.0,13.7,41.0,92.9,91.5,93.8,91.1,91.1,62.7,92.0,30.4,36.6,42.5,39.7,76.9,51.1,0.3,17.7,77.0,39.9,39.4,42.2,23.0,100.0,99.7,27.6,30.1,45.8,4.2,58.5,100.0,17.1,28.8,22.7,34.9,81.7,81.7,39.8,39.8,55.8,0.4,34.1,64.1,95.2,27.1,42.4,59.7,26.2,0
82,58856847,35.0,57.7,76.9,69.4,89.8,63.4,43.9,12.5,50.4,48.9,43.8,98.3,99.1,97.8,80.6,80.6,60.6,91.3,39.9,19.9,57.2,76.5,100.0,100.0,66.7,48.0,89.2,65.9,31.0,26.1,16.6,45.2,63.7,16.8,9.1,34.2,4.5,100.0,100.0,100.0,38.8,20.7,56.8,58.8,58.8,48.2,48.2,64.6,62.2,69.7,87.7,100.0,22.6,30.1,54.0,38.1,0
83,2827377,45.5,45.6,41.8,39.8,42.5,36.1,52.6,29.1,40.7,67.1,44.1,49.4,52.4,47.3,48.2,48.2,28.0,32.4,15.0,32.4,39.8,53.2,86.1,96.9,1.5,37.3,53.8,27.3,39.0,30.1,19.7,70.7,52.3,16.9,19.7,14.2,10.149999999999999,69.1,70.9,67.4,25.3,28.2,22.4,3.0,3.0,54.1,54.1,48.5,57.7,58.5,89.7,73.5,55.1,65.4,38.7,61.3,0
84,11285869,33.7,43.6,52.2,50.7,100.0,20.1,43.0,1.0,0.0,23.0,36.3,62.7,75.2,54.4,46.1,46.1,40.0,52.7,14.6,36.0,40.3,24.1,21.6,14.5,7.8,15.2,92.1,17.8,54.3,63.2,50.9,100.0,99.8,19.2,30.1,13.6,10.149999999999999,75.3,100.0,50.7,48.9,72.9,25.0,18.6,18.6,42.8,42.8,49.6,7.3,58.6,38.1,11.6,40.1,72.5,46.4,66.8,0
85,125124989,32.9,57.2,82.5,78.9,100.0,73.8,63.8,13.4,33.5,51.6,43.5,95.1,100.0,91.8,100.0,100.0,52.8,92.7,11.5,14.2,59.6,80.8,100.0,100.0,100.0,24.2,68.8,62.0,44.2,26.8,23.7,34.5,37.9,15.6,5.6,27.1,13.7,100.0,100.0,100.0,33.4,10.9,55.9,74.8,74.8,41.2,41.2,63.0,82.5,51.3,100.0,100.0,0.0,59.8,46.5,24.7,2
86,19621972,27.8,40.9,37.5,28.6,40.5,17.4,23.9,25.1,33.3,60.2,53.3,55.2,54.0,56.0,52.2,52.2,27.7,39.6,3.8,36.0,48.1,48.6,56.3,52.8,7.8,15.0,97.2,56.1,48.9,40.1,42.5,30.2,35.3,19.2,30.1,13.6,10.149999999999999,64.7,65.5,63.9,60.5,75.3,45.6,27.5,27.5,34.9,34.9,45.7,30.7,74.5,45.3,72.2,10.2,100.0,60.4,5.2,0
87,54027487,37.45,30.8,26.2,30.0,14.0,42.9,41.8,22.3,48.8,13.8,16.6,13.7,13.7,13.7,49.9,49.9,13.3,7.3,19.9,18.9,34.6,46.4,70.1,67.5,3.7,34.9,85.4,56.6,37.2,17.7,14.1,25.4,31.4,16.4,28.8,3.9,10.149999999999999,71.0,100.0,42.0,27.1,18.2,35.9,1.1,1.1,29.0,29.0,18.7,29.2,62.5,52.6,34.3,23.3,60.1,62.8,81.6,0
88,6803300,28.8,35.7,29.1,23.5,26.8,18.7,20.7,18.7,40.0,59.3,46.0,45.6,42.9,47.3,40.2,40.2,7.2,3.4,14.6,36.0,40.4,28.5,20.7,22.3,7.8,33.9,93.5,16.8,47.1,61.7,65.4,40.1,51.3,19.2,30.1,13.6,10.149999999999999,66.5,48.5,84.6,49.0,45.6,52.4,8.6,8.6,34.0,34.0,20.5,8.1,60.1,51.8,52.2,39.0,100.0,37.5,63.8,0
89,16767842,36.125,30.1,27.6,25.9,11.4,35.5,39.9,29.0,45.4,36.9,6.8,34.3,35.8,33.3,34.5,34.5,13.7,3.8,12.4,34.8,37.5,65.8,100.0,100.0,9.6,57.9,26.9,89.7,35.8,9.7,2.3,33.8,29.7,11.3,11.6,19.5,0.4,17.6,20.5,14.8,45.9,32.9,59.0,0.0,0.0,23.3,23.3,0.0,45.7,61.4,56.2,33.9,28.6,49.8,61.0,65.7,0
90,131232,27.8,49.0,27.2,32.1,6.7,38.8,26.1,100.0,100.0,100.0,100.0,16.3,17.5,15.6,36.5,36.5,18.2,0.8,15.4,55.7,52.7,72.6,100.0,100.0,100.0,0.0,85.7,0.0,46.8,26.7,14.5,47.150000000000006,51.3,21.5,39.1,3.9,10.149999999999999,64.9,35.7,94.1,26.5,30.0,26.5,4.5,4.5,56.3,56.3,17.9,27.4,61.4,49.2,99.6,99.0,45.3,27.8,96.3,0
91,51628117,31.4,46.9,73.3,62.9,100.0,47.2,44.4,0.0,0.0,0.0,19.9,90.8,100.0,84.6,88.4,88.4,72.0,97.9,67.1,24.9,48.8,61.0,98.3,98.3,17.2,19.7,78.8,61.1,41.6,17.7,16.4,13.0,30.8,12.8,14.1,16.6,6.5,84.3,100.0,68.6,44.1,36.4,51.7,76.8,76.8,30.9,30.9,42.0,40.3,87.2,67.1,100.0,1.7,53.1,49.9,16.6,0
92,4268873,36.125,42.4,51.5,47.0,97.9,14.7,46.9,0.0,0.0,18.3,11.2,67.5,82.9,57.2,56.1,56.1,32.3,49.5,15.4,14.6,47.1,60.0,98.4,98.4,1.2,15.2,91.7,82.6,53.2,29.0,14.5,47.150000000000006,29.0,18.6,30.1,18.6,10.149999999999999,71.6,73.9,69.4,39.5,34.0,44.9,43.1,43.1,32.3,32.3,39.9,32.9,71.5,37.9,83.7,19.3,45.3,28.6,0.0,0
93,7529475,38.8,30.7,24.2,22.6,9.5,33.5,28.0,23.9,46.1,0.0,0.0,26.6,27.2,26.1,34.1,34.1,16.7,17.5,15.1,36.0,46.9,74.9,100.0,100.0,7.8,30.5,7.0,65.4,47.0,17.2,0.8,32.4,100.0,19.2,30.1,13.6,10.149999999999999,13.3,20.6,6.0,49.1,29.1,69.2,0.0,0.0,16.2,16.2,0.0,24.0,61.4,41.0,67.1,25.3,14.0,0.0,45.9,0
94,5489739,31.8,32.2,46.3,41.2,79.7,15.6,41.3,2.7,9.4,20.8,45.0,59.8,79.4,46.8,43.0,43.0,44.4,65.7,15.0,31.1,20.4,12.8,11.0,11.0,2.2,13.8,84.7,5.6,32.5,26.4,14.2,100.0,51.3,15.4,30.1,16.1,14.6,37.9,32.6,43.2,17.5,0.9,34.1,38.2,38.2,37.9,37.9,43.8,11.8,61.4,25.9,0.0,39.9,53.4,25.1,58.3,0
95,5302681,35.3,24.9,22.9,28.3,11.6,36.2,48.6,47.4,76.2,39.3,15.9,9.9,10.5,9.5,36.7,36.7,11.9,0.5,7.9,38.7,20.9,26.8,21.3,55.7,1.0,24.1,42.3,15.9,43.9,2.4,0.0,0.9,17.9,20.7,31.0,13.2,17.0,45.5,56.1,34.9,22.4,18.7,26.2,0.0,0.0,30.5,30.5,4.2,16.2,58.7,29.7,58.8,55.9,0.0,10.2,100.0,0
96,179857,51.2,49.4,47.3,46.0,53.4,27.8,100.0,73.4,76.8,90.8,87.4,45.4,50.3,42.2,51.2,51.2,55.4,73.8,13.3,60.9,36.4,36.7,59.6,29.5,1.8,66.6,85.7,24.0,51.1,38.9,28.9,47.150000000000006,98.8,26.2,30.1,16.3,39.1,89.8,100.0,79.5,6.4,30.0,6.4,14.0,14.0,64.8,64.8,44.5,47.7,81.3,83.4,64.2,88.5,73.3,37.6,66.5,0
97,22181000,37.7,34.7,39.0,32.5,27.3,37.4,46.9,19.5,21.8,30.2,23.2,48.5,51.1,46.7,71.6,71.6,19.1,12.9,24.5,26.0,40.1,57.5,90.7,98.2,0.7,52.4,73.0,37.5,35.1,30.6,18.2,37.5,98.4,31.8,43.5,20.1,10.149999999999999,29.5,18.0,40.9,31.6,30.0,33.2,0.0,0.0,26.4,26.4,0.0,54.8,61.4,100.0,91.2,30.8,38.9,39.1,80.4,0
98,2305825,44.9,32.3,10.9,11.1,10.2,8.7,20.6,13.0,17.1,43.8,24.0,7.3,7.4,7.2,24.5,24.5,5.9,2.9,11.9,36.0,23.5,13.7,2.8,2.8,7.8,26.1,94.4,1.8,36.1,28.3,29.0,30.2,22.1,19.2,30.1,13.6,10.149999999999999,53.1,87.3,18.9,45.5,63.6,27.4,0.3,0.3,53.3,53.3,43.5,51.2,61.4,100.0,77.0,63.5,10.6,46.9,74.3,0
99,2833000,35.66666667,55.9,61.8,58.4,64.3,54.5,74.6,31.5,51.5,57.4,71.4,58.4,59.9,57.4,83.0,83.0,67.4,88.7,34.9,57.4,61.0,84.4,99.7,99.7,100.0,35.7,90.8,83.7,41.2,21.9,6.9,87.2,46.7,13.4,30.1,19.0,6.2,95.5,100.0,91.1,65.6,67.1,64.1,52.3,52.3,47.1,47.1,44.8,84.5,41.5,65.2,55.2,39.9,48.5,56.2,26.0,0
100,650774,34.33333333,72.3,86.7,81.0,100.0,77.5,51.2,14.8,66.2,53.4,58.0,98.7,100.0,97.8,95.1,95.1,79.1,97.6,42.0,36.0,70.0,84.8,100.0,100.0,7.8,74.8,0.0,92.0,41.8,18.1,14.0,43.2,51.3,19.2,30.1,13.6,10.149999999999999,100.0,100.0,100.0,55.9,69.6,42.2,98.0,98.0,67.4,67.4,70.3,61.9,75.3,91.3,100.0,63.8,69.4,82.0,9.1,0
101,1883379,35.1,61.1,56.9,51.1,54.9,46.5,73.8,32.6,56.4,55.6,69.1,59.1,61.1,57.7,77.5,77.5,63.0,85.9,31.3,48.8,65.4,84.3,100.0,100.0,100.0,37.2,76.1,77.4,47.2,15.8,3.8,36.0,68.1,38.4,61.9,15.5,37.6,95.0,94.5,95.5,64.4,66.0,62.8,90.7,90.7,58.6,58.6,64.0,49.2,71.6,57.9,97.6,52.5,56.5,65.6,36.8,0
102,37457971,39.5,28.4,28.6,22.7,44.4,3.5,32.2,16.3,23.6,44.9,35.5,40.9,47.2,36.7,28.4,28.4,30.8,38.7,25.4,20.6,27.2,16.6,12.1,10.5,2.3,23.5,80.8,19.9,46.5,20.1,18.9,31.9,15.2,21.2,45.9,11.6,1.9,90.9,100.0,81.9,49.0,59.1,38.9,5.4,5.4,29.5,29.5,34.6,27.9,26.0,56.1,44.5,21.9,0.0,43.0,65.4,0
103,2592477,25.8,42.7,42.0,40.5,46.6,33.9,56.7,29.0,31.0,62.1,62.6,50.0,48.9,50.8,54.0,54.0,17.7,8.2,36.9,36.0,42.9,49.8,62.3,63.5,7.8,13.1,80.7,53.6,26.6,33.5,20.7,44.2,100.0,19.2,30.1,13.6,10.149999999999999,63.3,63.2,63.4,36.0,21.1,50.8,9.2,9.2,42.9,42.9,33.9,54.7,51.7,21.6,48.8,51.2,0.0,52.2,59.4,0
